id,country_id,year,Internet usage,Research expenditure,Threatened species,Forested area,CO2 emission,CO2 emission (per capita),Energy production,Energy supply,Tourists,Important sites,Drinking water (urban),Drinking water (rural),Sanitation (urban),Sanitation (rural),Assist disbursed,Assist received
1,1,2005,1.2,,33,2.1,1.3,0.0,23,1,,0.0,61.5,32.4,36.1,23.3,,45.15
2,1,2010,4.0,,34,2.1,8.5,0.3,41,5,,6.1,70.7,40.5,41.1,25.4,,40.44
3,1,2018,10.6,,42,2.1,9.8,0.3,60,4,,6.1,78.2,47.0,45.1,27.0,,20.64
4,2,2005,6.0,,37,28.6,4.3,1.4,48,29,,44.0,98.4,94.0,95.0,80.7,,3.79
5,2,2010,45.0,0.2,100,28.3,4.6,1.6,69,31,2191,58.8,96.5,94.7,95.3,86.1,,3.09
6,2,2018,66.4,,130,28.2,5.7,2.0,87,32,4070,67.0,94.9,95.2,95.5,90.2,,1.42
7,3,2005,5.8,0.1,50,0.6,107.3,3.3,7534,48,1443,38.4,90.3,83.3,90.7,75.6,,0.35
8,3,2010,12.5,,105,0.8,119.2,3.3,6200,46,2070,38.4,87.3,82.5,90.3,78.9,,0.13
9,3,2018,42.9,,135,0.8,145.4,3.7,5883,56,2039,38.8,84.3,81.8,89.8,82.2,,0.1
10,4,2005,,,24,89.4,,,,,24,61.5,99.9,99.9,61.9,61.9,,
11,4,2010,,,79,88.6,,,,,23,61.5,100.0,100.0,62.3,62.3,,
12,4,2018,,,92,87.7,,,,,20,61.5,100.0,100.0,62.5,62.5,,
13,5,2005,37.6,,5,34.0,0.6,7.4,0,130,2418,17.9,100.0,100.0,100.0,100.0,,
14,5,2010,81.0,,8,34.0,0.5,6.2,1,114,1808,17.9,100.0,100.0,100.0,100.0,,
15,5,2018,97.9,,13,34.0,0.5,6.4,1,124,2831,26.1,100.0,100.0,100.0,100.0,,
16,6,2005,1.1,,76,47.4,19.2,1.2,2934,22,210,28.4,66.1,34.6,79.0,16.3,,1.71
17,6,2010,2.8,,117,46.9,29.1,1.4,4057,24,425,28.4,71.9,30.6,85.0,20.2,,0.32
18,6,2018,13.0,,146,46.4,34.8,1.4,4137,24,397,28.4,75.4,28.2,88.6,22.5,,0.24
19,7,2005,29.0,,18,61.1,0.1,9.5,0,132,62,0.2,94.0,,94.7,,,
20,7,2010,49.6,,33,61.1,0.2,10.9,0,155,62,0.2,94.5,,97.3,,,
21,7,2018,81.6,,52,61.1,0.1,9.8,0,151,79,0.2,94.6,,97.9,,,
22,8,2005,27.0,,22,22.3,0.4,5.1,,75,245,18.4,97.8,97.8,89.5,89.5,,0.83
23,8,2010,47.0,,38,22.3,0.5,6.0,0,86,230,18.4,97.9,97.9,91.4,91.4,,1.76
24,8,2018,73.0,,55,22.3,0.5,5.8,0,85,265,18.4,97.9,97.9,91.4,91.4,,0.0
25,9,2005,17.7,0.4,186,11.0,162.1,4.2,3609,75,3823,29.7,98.4,87.5,93.7,87.9,,0.05
26,9,2010,45.0,0.6,213,10.4,187.9,4.5,3343,80,5325,32.0,98.7,93.7,95.0,93.9,,0.03
27,9,2018,70.2,0.6,256,9.9,204.0,4.7,3100,83,5559,33.2,99.0,100.0,96.2,98.3,,0.0
28,10,2005,5.3,0.3,35,11.7,4.4,1.4,36,34,319,24.8,99.1,89.1,95.7,78.3,,3.38
29,10,2010,25.0,0.2,36,11.6,4.2,1.4,52,40,684,30.5,99.6,96.5,95.9,78.2,,3.52
30,10,2018,62.0,0.3,114,11.7,5.5,1.8,46,43,1260,30.5,100.0,100.0,96.2,78.2,,3.03
31,11,2005,25.4,,18,2.3,2.7,26.9,5,299,733,47.8,95.8,95.8,98.0,98.0,,
32,11,2010,62.0,,22,2.3,2.5,24.7,5,273,824,47.8,97.4,97.4,97.7,97.7,,
33,11,2018,93.5,,32,2.3,0.9,8.4,1,123,1102,47.8,98.1,98.1,97.7,97.7,,
34,12,2005,63.0,1.9,621,16.6,350.2,17.2,11451,233,5499,38.7,100.0,100.0,100.0,100.0,0.25,
35,12,2010,76.0,2.4,853,16.0,390.9,17.6,13620,245,5790,46.2,100.0,100.0,100.0,100.0,0.32,
36,12,2018,88.2,2.2,948,16.2,361.3,15.3,15938,220,8263,54.3,100.0,100.0,100.0,100.0,"0.23{,f",
37,13,2005,58.0,2.4,67,46.6,74.2,9.0,414,172,19952,63.5,100.0,100.0,100.0,100.0,0.52,
38,13,2010,75.2,2.7,82,46.7,67.5,8.0,503,170,22004,66.1,100.0,100.0,100.0,100.0,0.32,
39,13,2018,84.3,3.1,118,46.9,58.7,6.9,500,161,28121,66.3,100.0,100.0,100.0,100.0,0.3,
40,14,2005,8.0,0.2,38,10.6,34.3,4.0,1155,67,693,33.3,90.5,65.3,81.9,64.6,,1.82
41,14,2010,46.0,0.2,45,12.2,30.7,3.4,2759,53,1280,39.4,92.6,71.5,86.8,75.6,,0.33
42,14,2018,78.2,0.2,97,13.8,37.5,3.9,2472,62,2044,39.4,94.7,77.8,91.6,86.6,0.04,0.22
43,15,2005,25.0,,42,51.4,1.7,5.5,0,83,1608,7.0,97.3,97.3,90.0,90.0,,
