id,country_id,region,membership_date,population,population_density,surface_area,sex_ratio,capital_city,capital_population,currency,exchange_rate
1,1,Southern Asia,19-Nov-46,36373,55.7,652864,106.2,Kabul,4011.8,Afghani (AFN),69.5
2,2,Southern Europe,14-Dec-55,2934,107.1,28748,101.8,Tirana,475.6,Lek (ALL),111.1
3,3,Northern Africa,08-Oct-62,42008,17.6,2 381 741,102.0,Algiers,2693.5,Algerian Dinar (DZD),114.9
4,4,Polynesia,,56,278.4,199,103.6,Pago Pago,48.5,US Dollar (USD),
5,5,Southern Europe,28-Jul-93,77,163.7,468,102.3,Andorra la Vella,22.6,Euro (EUR),0.8
6,6,Middle Africa,01-Dec-76,30774,24.7,1 246 700,96.3,Luanda,7774.2,Kwanza (AOA),165.9
7,7,Caribbean,,15,167.2,91,97.6,The Valley,1.4,E. Caribbean Dollar (XCD)e,2.7
8,8,Caribbean,11-Nov-81,103,234.2,442,92.3,Saint John's,20.8,E. Caribbean Dollar (XCD)c,2.7
9,9,South America,24-Oct-45,44689,16.3,2 780 400,95.9,Buenos Aires,14966.5,Argentine Peso (ARS),18.6
10,10,Western Asia,02-Mar-92,2934,103.1,29743,88.8,Yerevan,1080.3,Armenian Dram (AMD),484.1
11,11,Caribbean,,106,587.1,180,90.3,Oranjestad,29.9,Aruban Florin (AWG),1.8
12,12,Oceania,01-Nov-45,24772,3.2,7 692 060,99.3,Canberra,447.7,Australian Dollar (AUD),1.3
13,13,Western Europe,14-Dec-55,8752,106.2,83871,96.3,Vienna,1900.5,Euro (EUR),0.8
14,14,Western Asia,02-Mar-92,9924,120.1,86600,99.3,Baku,2285.7,Azerbaijan manat (AZN),1.7
15,15,Caribbean,18-Sep-73,399,39.9,13940,96.0,Nassau,279.7,Bahamian Dollar (BSD),1.0
16,16,Western Asia,21-Sep-71,1567,2061.8,771,173.0,Manama,564.6,Bahraini Dinar (BHD),0.4
17,17,Southern Asia,17-Sep-74,166368,1278.1,147570,101.6,Dhaka,19578.4,Taka (BDT),82.7
18,18,Caribbean,09-Dec-66,286,666.0,431,91.8,Bridgetown,89.2,Barbados Dollar (BBD),2.0
19,19,Eastern Europe,24-Oct-45,9452,46.6,207600,87.0,Minsk,2004.7,Belarusian Ruble (BYN),2.0
20,20,Western Europe,27-Dec-45,11498,379.7,30528,97.7,Brussels,2049.5,Euro (EUR),0.8
21,21,Central America,25-Sep-81,382,16.8,22966,99.0,Belmopan,23.0,Belize Dollar (BZD),2.0
22,22,Western Africa,20-Sep-60,11486,101.9,114763,99.6,Porto-Novoc,285.3,"CFA Franc, BCEAO (XOF)d",546.9
23,23,Northern America,,61,1221.4,53,91.4,Hamilton,10.1,Bermudian Dollar (BMD),1.0
24,24,Southern Asia,21-Sep-71,817,21.4,38394,112.9,Thimphu,203.3,Ngultrum (BTN),63.9
25,25,South America,14-Nov-45,11216,10.4,1 098 581,100.2,Sucred,277.9,Boliviano (BOB),6.9
26,26,Caribbean,,26,78.4,,,Kralendijk,11.3,US Dollar (USD),
27,27,Southern Europe,22-May-92,3504,68.7,51209,96.5,Sarajevo,342.6,Convertible Mark (BAM),1.6
28,28,Southern Africa,17-Oct-66,2333,4.1,582000,97.8,Gaborone,269.3,Pula (BWP),9.9
29,29,South America,24-Oct-45,210868,25.2,8 515 767,96.6,Brasilia,4469.6,Brazilian Real (BRL),3.3
30,30,Caribbean,,32,211.5,151,97.1,Road Town,15.1,US Dollar (USD),
31,31,South-eastern Asia,21-Sep-84,434,82.4,5765,106.0,Bandar Seri Begawan,40.8,Brunei Dollar (BND),1.3
32,32,Eastern Europe,14-Dec-55,7037,64.8,111002,94.6,Sofia,1272.4,Bulgarian Lev (BGN),1.6
33,33,Western Africa,20-Sep-60,19752,72.2,272967,99.6,Ouagadougou,2531.4,"CFA Franc, BCEAO (XOF)c",546.9
34,34,Eastern Africa,18-Sep-62,11216,436.8,27830,97.0,Bujumbura,899.0,Burundi Franc (BIF),1766.7
35,35,Western Africa,16-Sep-75,553,137.3,4033,99.4,Praia,167.5,Cabo Verde Escudo (CVE),92.4
36,36,South-eastern Asia,14-Dec-55,16246,92.0,181035,95.3,Phnom Penh,1952.3,Riel (KHR),4041.5
37,37,Middle Africa,20-Sep-60,24678,52.2,475650,100.2,YaoundÃ©,3655.7,"CFA Franc, BEAC (XAF)c",546.9
38,38,Northern America,09-Nov-45,36954,4.1,9 984 670,98.5,Ottawa,1363.2,Canadian Dollar (CAD),1.3
39,39,Caribbean,,62,259.8,264,100.4,George Town,34.9,Cayman Islands Dollar (KYD),0.8
40,40,Middle Africa,20-Sep-60,4737,7.6,622984,97.3,Bangui,850.9,"CFA Franc, BEAC (XAF)c",546.9
41,41,Middle Africa,20-Sep-60,15353,12.2,1 284 000,100.2,N'Djamena,1322.7,"CFA Franc, BEAC (XAF)c",546.9
42,42,Northern Europe,,166,874.1,180,98.5,Saint Helierd,34.4,Pound Sterling (GBP),0.7
43,43,South America,24-Oct-45,18197,24.5,756102,98.2,Santiago,6680.4,Chilean Peso (CLP),615.2
44,44,Eastern Asia,24-Oct-45,1 415 046,150.7,9 600 000,106.3,Beijing,19618.0,Yuan Renminbi (CNY),6.5
45,45,Eastern Asia,,7429,7075.1,1106,84.8,Hong Kong,7428.9,Hong Kong Dollar (HKD),7.8
46,46,Eastern Asia,,632,21151.1,30,92.4,Macao,632.4,Pataca (MOP),8.1
47,47,South America,05-Nov-45,49465,44.6,1 141 748,96.8,Bogota,10574.4,Colombian Peso (COP),2971.6
48,48,Eastern Africa,12-Nov-75,832,447.3,2235,101.8,Moroni,62.4,Comorian Franc (KMF),410.2
49,49,Middle Africa,20-Sep-60,5400,15.8,342000,100.1,Brazzaville,2229.7,"CFA Franc, BEAC (XAF)c",546.9
50,50,Polynesia,,17,72.5,236,97.4,Avarua,13.1,New Zealand Dollar (NZD),1.4
51,51,Central America,02-Nov-45,4953,97.0,51100,100.0,San JosÃ©,1357.7,Costa Rican Colon (CRC),569.5
52,52,Southern Europe,22-May-92,4165,74.4,56594,93.1,Zagreb,685.6,Kuna (HRK),6.3
53,53,Caribbean,24-Oct-45,11489,107.9,109884,100.1,Havana,2136.5,Cuban Peso (CUP)c,1.0
54,54,Caribbean,,162,363.9,444,84.7,Willemstad,144.0,Neth. Ant. Guilder (ANG)c,1.8
55,55,Western Asia,20-Sep-60,1189,128.7,9251,100.1,Nicosia,269.5,Euro (EUR),0.8
56,56,Eastern Europe,19-Jan-93,10625,137.6,78868,96.7,Prague,1291.6,Czech Koruna (CZK),21.3
57,57,Western Africa,20-Sep-60,24906,78.3,322463,102.5,Yamoussoukroc,231.1,"CFA Franc, BCEAO (XOF)d",546.9
58,58,Eastern Asia,17-Sep-91,25611,212.7,120538,95.7,Pyongyang,3037.9,North Korean Won (KPW),105.0
59,59,Middle Africa,20-Sep-60,84005,37.1,2 344 858,99.6,Kinshasa,13171.3,Congolese Franc (CDF),1592.2
60,60,Northern Europe,24-Oct-45,5754,135.6,42921,99.0,Copenhagen,1320.8,Danish Krone (DKK),6.2
61,61,Eastern Africa,20-Sep-77,971,41.9,23200,100.7,Djibouti,561.6,Djibouti Franc (DJF),177.7
62,62,Caribbean,18-Dec-78,74,99.1,750,103.0,Roseau,14.9,E. Caribbean Dollar (XCD)d,2.7
63,63,Caribbean,24-Oct-45,10883,225.2,48671,99.1,Santo Domingo,3172.2,Dominican Peso (DOP),48.5
64,64,South America,21-Dec-45,16863,67.9,257217,99.9,Quito,1822.4,US Dollar (USD),
65,65,Northern Africa,24-Oct-45,99376,99.8,1 002 000,102.3,Cairo,20076.0,Egyptian Pound (EGP),17.7
66,66,Central America,24-Oct-45,6412,309.4,21041,88.4,San Salvador,1106.7,US Dollar (USD),
67,67,Middle Africa,12-Nov-68,1314,46.8,28052,124.3,Malabo,296.8,"CFA Franc, BEAC (XAF)c",546.9
68,68,Eastern Africa,28-May-93,5188,51.4,117600,100.5,Asmara,895.9,Nakfa (ERN),15.4
69,69,Northern Europe,17-Sep-91,1307,30.8,45227,88.3,Tallinn,437.0,Euro (EUR),0.8
70,70,Southern Africa,24-Sep-68,1391,80.9,17363,93.9,Mbabanec,68.0,Lilangeni (SZL),12.3
71,71,Eastern Africa,13-Nov-45,107535,107.5,1 104 300,99.7,Addis Ababa,4399.7,Ethiopian Birr (ETB),27.6
72,72,South America,,3,0.2,12173,110.5,Stanley,2.3,Falkland Islands Pound (FKP),0.7
73,73,Northern Europe,,50,35.5,1393,107.2,TÃ³rshavn,20.8,Danish Krone (DKK),6.2
74,74,Melanesia,13-Oct-70,912,49.9,18272,102.9,Suva,178.3,Fiji Dollar (FJD),2.1
75,75,Northern Europe,14-Dec-55,5542,18.2,338440,97.3,Helsinki,1279.1,Euro (EUR),0.8
76,76,Western Europe,24-Oct-45,65233,119.1,551500,96.8,Paris,10901.0,Euro (EUR),0.8
77,77,South America,,290,3.5,83534,100.0,Cayenne,57.5,Euro (EUR),0.8
78,78,Polynesia,,286,78.1,4000,103.6,Papeete,136.0,CFP Franc (XPF)c,99.5
79,79,Middle Africa,20-Sep-60,2068,8.0,267668,105.5,Libreville,813.5,"CFA Franc, BEAC (XAF)c",546.9
80,80,Western Africa,21-Sep-65,2164,213.8,11295,98.0,Banjul,437.2,Dalasi (GMD),43.9
81,81,Western Asia,31-Jul-92,3907,56.2,69700,91.3,Tbilisi,1077.3,Lari (GEL),2.6
82,82,Western Europe,18-Sep-73,82294,236.1,357376,97.1,Berlin,3552.1,Euro (EUR),0.8
83,83,Western Africa,08-Mar-57,29464,129.5,238537,99.4,Accra,2439.4,Ghana Cedi (GHS),4.4
84,84,Southern Europe,,35,3473.3,6,101.8,Gibraltar,34.7,Gibraltar Pound (GIP),0.7
85,85,Southern Europe,25-Oct-45,11142,86.4,131957,96.9,Athens,3155.6,Euro (EUR),0.8
86,86,Northern America,,57,0.1,2 166 086,112.1,Nuuk,18.4,Danish Krone (DKK),6.2
87,87,Caribbean,17-Sep-74,108,318.6,345,101.0,Saint George's,39.3,E. Caribbean Dollar (XCD)c,2.7
88,88,Caribbean,,449,265.8,1705,86.2,Basse-Terre,58.4,Euro (EUR),0.8
89,89,Micronesia,,166,306.9,549,102.5,HagÃ¥tÃ±a,146.9,US Dollar (USD),
90,90,Central America,21-Nov-45,17245,160.9,108889,97.0,Guatemala City,2851.1,Quetzal (GTQ),7.3
91,91,Western Africa,12-Dec-58,13053,53.1,245857,100.6,Conakry,1843.1,Guinean Franc (GNF),9225.3
92,92,Western Africa,17-Sep-74,1907,67.8,36125,96.9,Bissau,558.4,"CFA Franc, BCEAO (XOF)c",546.9
